9992.27,10064.09,71.82,02/19/2020 10:00:15
9993.97,10060.67,66.7,02/19/2020 10:01:23
9988.47,10068.89,80.42,02/19/2020 10:02:22
9988.47,10066.89,78.42,02/19/2020 10:03:28
9988.47,10062.26,73.79,02/19/2020 10:04:30
9988.47,10065.31,76.84,02/19/2020 10:05:40
9988.47,10070.09,81.62,02/19/2020 10:06:43
9988.47,10070.36,81.89,02/19/2020 10:07:41
9988.47,10066.58,78.11,02/19/2020 10:08:47
9988.47,10069.14,80.67,02/19/2020 10:09:49
9988.47,10065.28,76.82,02/19/2020 10:10:49
9988.47,10064.47,76.0,02/19/2020 10:11:52
9988.47,10054.93,66.46,02/19/2020 10:12:50
9988.47,10052.88,64.41,02/19/2020 10:13:54
9988.47,10043.1,54.63,02/19/2020 10:14:56
9988.47,10042.62,54.16,02/19/2020 10:16:00
9988.47,10056.44,67.98,02/19/2020 10:17:03
9988.47,10054.44,65.98,02/19/2020 10:18:02
9988.47,10050.99,62.52,02/19/2020 10:19:17
9988.47,10059.85,71.38,02/19/2020 10:20:15
9988.47,10060.06,71.59,02/19/2020 10:21:19
9988.47,10070.31,81.84,02/19/2020 10:22:23
9988.47,10071.91,83.44,02/19/2020 10:23:24
9988.47,10078.02,89.55,02/19/2020 10:24:26
9988.47,10084.22,95.75,02/19/2020 10:25:27
9988.47,10085.48,97.01,02/19/2020 10:26:34
9988.47,10085.59,97.12,02/19/2020 10:27:37
9988.47,10076.52,88.05,02/19/2020 10:28:38
9988.47,10073.9,85.43,02/19/2020 10:29:45
9988.47,10065.41,76.94,02/19/2020 10:30:52
9988.47,10068.49,80.02,02/19/2020 10:32:01
9988.47,10064.47,76.0,02/19/2020 10:33:08
9988.47,10064.87,76.41,02/19/2020 10:34:11
9988.47,10065.98,77.52,02/19/2020 10:35:16
9988.47,10067.18,78.71,02/19/2020 10:36:17
9988.47,10069.17,80.7,02/19/2020 10:37:23
9988.47,10068.79,80.32,02/19/2020 10:38:26
9988.47,10063.99,75.52,02/19/2020 10:39:34
9988.47,10058.14,69.67,02/19/2020 10:40:36
9988.47,10059.75,71.28,02/19/2020 10:41:37
9988.47,10058.39,69.92,02/19/2020 10:42:39
9988.47,10058.06,69.59,02/19/2020 10:43:43
9988.47,10055.44,66.97,02/19/2020 10:44:47
9988.47,10057.48,69.01,02/19/2020 10:45:56
9988.47,10056.31,67.84,02/19/2020 10:47:13
9988.47,10055.43,66.96,02/19/2020 10:48:21
9988.47,10058.65,70.18,02/19/2020 10:49:26
9988.47,10056.17,67.7,02/19/2020 10:50:35
9988.47,10056.11,67.64,02/19/2020 10:51:47
9988.47,10060.79,72.32,02/19/2020 10:52:59
9988.47,10061.56,73.09,02/19/2020 10:54:09
9988.47,10064.72,76.25,02/19/2020 10:55:23
9988.47,10064.94,76.47,02/19/2020 10:56:30
9988.47,10065.68,77.21,02/19/2020 10:57:42
9988.47,10070.01,81.54,02/19/2020 10:58:51
9988.47,10070.22,81.75,02/19/2020 11:00:01
9988.47,10072.86,84.39,02/19/2020 11:01:10
9988.47,10079.86,91.39,02/19/2020 11:02:19
9988.47,10086.46,97.99,02/19/2020 11:03:27
9988.47,10085.79,97.32,02/19/2020 11:04:30
9988.47,10086.02,97.55,02/19/2020 11:05:36
9988.47,10088.81,100.34,02/19/2020 11:06:48
9988.47,10089.36,100.89,02/19/2020 11:07:59
9988.47,10090.5,102.03,02/19/2020 11:09:09
9988.47,10087.77,99.3,02/19/2020 11:10:23
9988.47,10092.66,104.19,02/19/2020 11:11:37
9988.47,10094.0,105.53,02/19/2020 11:12:43
9988.47,10095.64,107.17,02/19/2020 11:13:51
9988.47,10096.96,108.49,02/19/2020 11:14:56
9988.47,10096.8,108.33,02/19/2020 11:16:03
9988.47,10100.99,112.52,02/19/2020 11:17:19
9988.47,10102.61,114.14,02/19/2020 11:18:31
9988.47,10103.08,114.61,02/19/2020 11:19:42
9988.47,10106.21,117.74,02/19/2020 11:20:41
